# robots.txt para SinucaBet
# https://sinucabet.com.br/robots.txt

User-agent: *
Allow: /
Allow: /home
Allow: /partidas
Allow: /partidas/*
Allow: /games
Allow: /games/*

# Bloquear áreas administrativas e privadas
Disallow: /admin/
Disallow: /api/
Disallow: /parceiros/
Disallow: /_next/
Disallow: /auth/
Disallow: /login
Disallow: /register
Disallow: /profile
Disallow: /wallet
Disallow: /apostas

# Bloquear arquivos e diretórios técnicos
Disallow: /*.json$
Disallow: /api/*
Disallow: /_next/static/

# Sitemap
Sitemap: https://sinucabet.com.br/sitemap.xml

# Crawl-delay (opcional - remover se não necessário)
# Crawl-delay: 1

